id_pedido,id_cliente,data_pedido,valor_liquido
PED-00466,CLI-00466,2025-06-29 00:00:00,999.0
PED-00467,CLI-00467,2025-07-04 00:00:00,99.0
PED-00468,CLI-00468,2025-06-26 00:00:00,999.0
PED-00469,CLI-00469,2025-07-08 00:00:00,999.0
PED-00470,CLI-00470,2025-07-10 00:00:00,999.0
PED-00471,CLI-00471,2025-06-21 00:00:00,999.0
PED-00472,CLI-00472,2025-06-21 00:00:00,299.0
PED-00473,CLI-00473,2025-06-16 00:00:00,299.0
PED-00474,CLI-00474,2025-06-16 00:00:00,99.0
PED-00475,CLI-00475,2025-06-25 00:00:00,999.0
PED-00476,CLI-00476,2025-06-15 00:00:00,99.0
PED-00477,CLI-00477,2025-06-17 00:00:00,299.0
PED-00478,CLI-00478,2025-06-15 00:00:00,999.0
PED-00479,CLI-00479,2025-07-11 00:00:00,99.0
PED-00480,CLI-00480,2025-06-22 00:00:00,299.0
PED-00481,CLI-00481,2025-07-06 00:00:00,999.0
PED-00482,CLI-00482,2025-06-16 00:00:00,999.0
PED-00483,CLI-00483,2025-06-28 00:00:00,99.0
PED-00484,CLI-00484,2025-07-01 00:00:00,299.0
PED-00485,CLI-00485,2025-06-26 00:00:00,99.0
PED-00486,CLI-00486,2025-07-11 00:00:00,99.0
PED-00487,CLI-00487,2025-06-27 00:00:00,299.0
PED-00488,CLI-00488,2025-06-17 00:00:00,99.0
PED-00489,CLI-00489,2025-07-08 00:00:00,299.0
PED-00490,CLI-00490,2025-06-18 00:00:00,999.0
PED-00491,CLI-00491,2025-06-25 00:00:00,999.0
PED-00492,CLI-00492,2025-06-23 00:00:00,999.0
PED-00493,CLI-00493,2025-06-21 00:00:00,999.0
PED-00494,CLI-00494,2025-06-25 00:00:00,99.0
PED-00495,CLI-00495,2025-07-07 00:00:00,99.0
PED-00496,CLI-00496,2025-06-29 00:00:00,999.0
PED-00497,CLI-00497,2025-06-26 00:00:00,299.0
PED-00498,CLI-00498,2025-06-20 00:00:00,99.0
PED-00499,CLI-00499,2025-06-21 00:00:00,999.0
PED-00500,CLI-00500,2025-07-07 00:00:00,99.0
PED-00501,CLI-00501,2025-06-27 00:00:00,999.0
PED-00502,CLI-00502,2025-06-21 00:00:00,999.0
PED-00503,CLI-00503,2025-06-16 00:00:00,299.0
PED-00504,CLI-00504,2025-07-11 00:00:00,99.0
PED-00505,CLI-00505,2025-06-26 00:00:00,99.0
PED-00506,CLI-00506,2025-06-29 00:00:00,99.0
PED-00507,CLI-00507,2025-07-04 00:00:00,299.0
PED-00508,CLI-00508,2025-07-08 00:00:00,999.0
PED-00509,CLI-00509,2025-06-19 00:00:00,99.0
PED-00510,CLI-00510,2025-07-11 00:00:00,99.0
PED-00511,CLI-00511,2025-06-17 00:00:00,99.0
PED-00512,CLI-00512,2025-06-18 00:00:00,99.0
PED-00513,CLI-00513,2025-07-11 00:00:00,299.0
PED-00514,CLI-00514,2025-06-20 00:00:00,99.0
PED-00515,CLI-00515,2025-06-15 00:00:00,999.0
PED-00516,CLI-00516,2025-07-06 00:00:00,999.0
PED-00517,CLI-00517,2025-06-15 00:00:00,999.0
PED-00518,CLI-00518,2025-06-17 00:00:00,999.0
PED-00519,CLI-00519,2025-07-11 00:00:00,299.0
PED-00520,CLI-00520,2025-06-27 00:00:00,299.0
PED-00521,CLI-00521,2025-06-28 00:00:00,999.0
PED-00522,CLI-00522,2025-06-20 00:00:00,999.0
PED-00523,CLI-00523,2025-06-24 00:00:00,99.0
PED-00524,CLI-00524,2025-06-26 00:00:00,299.0
PED-00525,CLI-00525,2025-06-18 00:00:00,999.0
PED-00526,CLI-00526,2025-06-20 00:00:00,99.0
PED-00527,CLI-00527,2025-07-05 00:00:00,299.0
PED-00528,CLI-00528,2025-06-27 00:00:00,999.0
PED-00529,CLI-00529,2025-07-05 00:00:00,999.0
PED-00530,CLI-00530,2025-07-05 00:00:00,299.0
PED-00531,CLI-00531,2025-06-17 00:00:00,99.0
PED-00532,CLI-00532,2025-06-20 00:00:00,299.0
PED-00533,CLI-00533,2025-07-10 00:00:00,999.0
PED-00534,CLI-00534,2025-07-10 00:00:00,99.0
PED-00535,CLI-00535,2025-06-23 00:00:00,999.0
PED-00536,CLI-00536,2025-07-10 00:00:00,299.0
PED-00537,CLI-00537,2025-07-02 00:00:00,299.0
PED-00538,CLI-00538,2025-06-20 00:00:00,99.0
PED-00539,CLI-00539,2025-06-28 00:00:00,99.0
PED-00540,CLI-00540,2025-06-15 00:00:00,999.0
PED-00541,CLI-00541,2025-07-05 00:00:00,299.0
PED-00542,CLI-00542,2025-07-30 00:00:00,999.0
PED-00543,CLI-00543,2025-08-02 00:00:00,99.0
PED-00544,CLI-00544,2025-07-17 00:00:00,99.0
PED-00545,CLI-00545,2025-07-29 00:00:00,999.0
PED-00546,CLI-00546,2025-08-08 00:00:00,999.0
PED-00547,CLI-00547,2025-08-09 00:00:00,299.0
PED-00548,CLI-00548,2025-08-09 00:00:00,999.0
PED-00549,CLI-00549,2025-07-20 00:00:00,99.0
PED-00550,CLI-00550,2025-07-28 00:00:00,99.0
PED-00551,CLI-00551,2025-07-21 00:00:00,99.0
PED-00552,CLI-00552,2025-08-11 00:00:00,99.0
PED-00553,CLI-00553,2025-08-05 00:00:00,999.0
PED-00554,CLI-00554,2025-08-03 00:00:00,999.0
PED-00555,CLI-00555,2025-08-02 00:00:00,99.0
PED-00556,CLI-00556,2025-08-09 00:00:00,999.0
PED-00557,CLI-00557,2025-08-06 00:00:00,999.0
PED-00558,CLI-00558,2025-07-23 00:00:00,299.0
PED-00559,CLI-00559,2025-07-25 00:00:00,299.0
PED-00560,CLI-00560,2025-07-22 00:00:00,999.0
PED-00561,CLI-00561,2025-07-31 00:00:00,999.0
PED-00562,CLI-00562,2025-08-09 00:00:00,99.0
PED-00563,CLI-00563,2025-08-11 00:00:00,999.0
PED-00564,CLI-00564,2025-07-17 00:00:00,999.0
PED-00565,CLI-00565,2025-07-21 00:00:00,999.0
PED-00566,CLI-00566,2025-08-02 00:00:00,99.0
PED-00567,CLI-00567,2025-08-01 00:00:00,999.0
PED-00568,CLI-00568,2025-07-17 00:00:00,99.0
PED-00569,CLI-00569,2025-07-17 00:00:00,299.0
PED-00570,CLI-00570,2025-07-22 00:00:00,99.0
PED-00571,CLI-00571,2025-08-05 00:00:00,299.0
PED-00572,CLI-00572,2025-08-01 00:00:00,999.0
PED-00573,CLI-00573,2025-08-06 00:00:00,299.0
PED-00574,CLI-00574,2025-08-08 00:00:00,999.0
PED-00575,CLI-00575,2025-08-06 00:00:00,299.0
PED-00576,CLI-00576,2025-07-16 00:00:00,299.0
PED-00577,CLI-00577,2025-08-10 00:00:00,999.0
PED-00578,CLI-00578,2025-07-26 00:00:00,99.0
PED-00579,CLI-00579,2025-08-11 00:00:00,999.0
PED-00580,CLI-00580,2025-07-19 00:00:00,999.0
PED-00581,CLI-00581,2025-07-26 00:00:00,99.0
PED-00582,CLI-00582,2025-07-21 00:00:00,999.0
PED-00583,CLI-00583,2025-08-05 00:00:00,99.0
PED-00584,CLI-00584,2025-07-31 00:00:00,299.0
PED-00585,CLI-00585,2025-07-16 00:00:00,999.0
PED-00586,CLI-00586,2025-07-22 00:00:00,299.0
PED-00587,CLI-00587,2025-07-25 00:00:00,999.0
PED-00588,CLI-00588,2025-07-21 00:00:00,99.0
PED-00589,CLI-00589,2025-08-07 00:00:00,999.0
PED-00590,CLI-00590,2025-07-20 00:00:00,999.0
PED-00591,CLI-00591,2025-08-02 00:00:00,999.0
PED-00592,CLI-00592,2025-08-03 00:00:00,999.0
PED-00593,CLI-00593,2025-08-02 00:00:00,299.0
PED-00594,CLI-00594,2025-07-17 00:00:00,999.0
PED-00595,CLI-00595,2025-07-25 00:00:00,299.0
PED-00596,CLI-00596,2025-07-29 00:00:00,299.0
PED-00597,CLI-00597,2025-07-26 00:00:00,999.0
PED-00598,CLI-00598,2025-07-30 00:00:00,999.0
PED-00599,CLI-00599,2025-08-06 00:00:00,999.0
PED-00600,CLI-00600,2025-08-09 00:00:00,999.0
PED-00601,CLI-00601,2025-07-23 00:00:00,999.0
PED-00602,CLI-00602,2025-07-29 00:00:00,99.0
PED-00603,CLI-00603,2025-08-11 00:00:00,299.0
PED-00604,CLI-00604,2025-08-03 00:00:00,999.0
PED-00605,CLI-00605,2025-08-09 00:00:00,299.0
PED-00606,CLI-00606,2025-07-16 00:00:00,99.0
PED-00607,CLI-00607,2025-08-03 00:00:00,99.0
PED-00608,CLI-00608,2025-07-19 00:00:00,999.0
PED-00609,CLI-00609,2025-08-05 00:00:00,99.0
PED-00610,CLI-00610,2025-07-24 00:00:00,99.0
PED-00611,CLI-00611,2025-08-01 00:00:00,999.0
PED-00612,CLI-00612,2025-08-04 00:00:00,99.0
PED-00613,CLI-00613,2025-07-22 00:00:00,299.0
PED-00614,CLI-00614,2025-07-22 00:00:00,99.0
PED-00615,CLI-00615,2025-07-22 00:00:00,999.0
PED-00616,CLI-00616,2025-08-08 00:00:00,999.0
PED-00617,CLI-00617,2025-08-01 00:00:00,999.0
PED-00618,CLI-00618,2025-07-20 00:00:00,999.0
PED-00619,CLI-00619,2025-07-31 00:00:00,99.0
PED-00620,CLI-00620,2025-07-30 00:00:00,299.0
PED-00621,CLI-00621,2025-07-30 00:00:00,299.0
PED-00622,CLI-00622,2025-08-05 00:00:00,99.0
PED-00623,CLI-00623,2025-07-17 00:00:00,99.0
PED-00624,CLI-00624,2025-07-17 00:00:00,99.0
PED-00625,CLI-00625,2025-07-23 00:00:00,99.0
PED-00626,CLI-00626,2025-08-02 00:00:00,999.0
PED-00627,CLI-00627,2025-08-01 00:00:00,99.0
PED-00628,CLI-00628,2025-07-18 00:00:00,99.0
PED-00629,CLI-00629,2025-08-04 00:00:00,299.0
PED-00630,CLI-00630,2025-08-01 00:00:00,299.0
PED-00631,CLI-00631,2025-07-31 00:00:00,299.0
PED-00632,CLI-00632,2025-07-26 00:00:00,99.0
PED-00633,CLI-00633,2025-08-05 00:00:00,99.0
PED-00634,CLI-00634,2025-07-17 00:00:00,99.0
PED-00635,CLI-00635,2025-07-20 00:00:00,999.0
PED-00636,CLI-00636,2025-07-26 00:00:00,999.0
PED-00637,CLI-00637,2025-07-19 00:00:00,99.0
PED-00638,CLI-00638,2025-07-25 00:00:00,999.0
PED-00639,CLI-00639,2025-08-07 00:00:00,299.0
PED-00640,CLI-00640,2025-08-05 00:00:00,299.0
PED-00641,CLI-00641,2025-07-20 00:00:00,99.0
PED-00642,CLI-00642,2025-07-25 00:00:00,999.0
PED-00643,CLI-00643,2025-07-21 00:00:00,99.0
PED-00644,CLI-00644,2025-07-24 00:00:00,99.0
PED-00645,CLI-00645,2025-07-28 00:00:00,99.0
PED-00646,CLI-00646,2025-07-30 00:00:00,999.0
PED-00647,CLI-00647,2025-07-28 00:00:00,299.0
PED-00648,CLI-00648,2025-07-31 00:00:00,999.0
PED-00649,CLI-00649,2025-08-08 00:00:00,99.0
PED-00650,CLI-00650,2025-07-27 00:00:00,99.0
PED-00651,CLI-00651,2025-07-17 00:00:00,999.0
PED-00652,CLI-00652,2025-07-31 00:00:00,299.0
PED-00653,CLI-00653,2025-08-07 00:00:00,999.0
PED-00654,CLI-00654,2025-08-06 00:00:00,99.0
PED-00655,CLI-00655,2025-08-01 00:00:00,999.0
PED-00656,CLI-00656,2025-08-04 00:00:00,299.0
PED-00657,CLI-00657,2025-07-20 00:00:00,99.0
PED-00658,CLI-00658,2025-08-01 00:00:00,299.0
PED-00659,CLI-00659,2025-07-27 00:00:00,999.0
PED-00660,CLI-00660,2025-08-11 00:00:00,299.0
PED-00661,CLI-00661,2025-07-18 00:00:00,99.0
PED-00662,CLI-00662,2025-07-28 00:00:00,99.0
PED-00663,CLI-00663,2025-08-11 00:00:00,299.0
PED-00664,CLI-00664,2025-07-16 00:00:00,299.0
PED-00665,CLI-00665,2025-08-02 00:00:00,999.0
PED-00666,CLI-00666,2025-07-27 00:00:00,99.0
PED-00667,CLI-00667,2025-07-26 00:00:00,99.0
PED-00668,CLI-00668,2025-08-04 00:00:00,999.0
PED-00669,CLI-00669,2025-07-27 00:00:00,299.0
PED-00670,CLI-00670,2025-08-11 00:00:00,299.0
PED-00671,CLI-00671,2025-07-19 00:00:00,999.0
PED-00672,CLI-00672,2025-07-27 00:00:00,299.0
PED-00673,CLI-00673,2025-07-30 00:00:00,99.0
PED-00674,CLI-00674,2025-08-02 00:00:00,299.0
PED-00675,CLI-00675,2025-08-08 00:00:00,99.0
PED-00676,CLI-00676,2025-07-25 00:00:00,99.0
PED-00677,CLI-00677,2025-07-24 00:00:00,999.0
PED-00678,CLI-00678,2025-07-30 00:00:00,299.0
PED-00679,CLI-00679,2025-08-02 00:00:00,99.0
PED-00680,CLI-00680,2025-07-31 00:00:00,999.0
PED-00681,CLI-00681,2025-08-03 00:00:00,999.0
PED-00682,CLI-00682,2025-07-30 00:00:00,99.0
PED-00683,CLI-00683,2025-08-21 00:00:00,299.0
PED-00684,CLI-00684,2025-08-16 00:00:00,99.0
PED-00685,CLI-00685,2025-09-01 00:00:00,99.0
PED-00686,CLI-00686,2025-09-08 00:00:00,999.0
PED-00687,CLI-00687,2025-09-03 00:00:00,999.0
PED-00688,CLI-00688,2025-08-18 00:00:00,99.0
PED-00689,CLI-00689,2025-09-05 00:00:00,999.0
PED-00690,CLI-00690,2025-08-22 00:00:00,99.0
PED-00691,CLI-00691,2025-08-18 00:00:00,99.0
PED-00692,CLI-00692,2025-08-24 00:00:00,99.0
PED-00693,CLI-00693,2025-08-16 00:00:00,299.0
PED-00694,CLI-00694,2025-09-10 00:00:00,99.0
PED-00695,CLI-00695,2025-08-31 00:00:00,299.0
PED-00696,CLI-00696,2025-09-05 00:00:00,999.0
PED-00697,CLI-00697,2025-08-22 00:00:00,299.0
PED-00698,CLI-00698,2025-08-20 00:00:00,99.0
PED-00699,CLI-00699,2025-08-26 00:00:00,299.0
PED-00700,CLI-00700,2025-09-05 00:00:00,999.0
PED-00701,CLI-00701,2025-08-16 00:00:00,999.0
PED-00702,CLI-00702,2025-08-21 00:00:00,99.0
PED-00703,CLI-00703,2025-08-29 00:00:00,99.0
PED-00704,CLI-00704,2025-08-23 00:00:00,999.0
PED-00705,CLI-00705,2025-09-02 00:00:00,99.0
PED-00706,CLI-00706,2025-09-04 00:00:00,999.0
PED-00707,CLI-00707,2025-08-19 00:00:00,999.0
PED-00708,CLI-00708,2025-08-22 00:00:00,999.0
PED-00709,CLI-00709,2025-09-01 00:00:00,999.0
PED-00710,CLI-00710,2025-08-16 00:00:00,299.0
PED-00711,CLI-00711,2025-09-05 00:00:00,99.0
PED-00712,CLI-00712,2025-09-02 00:00:00,299.0
PED-00713,CLI-00713,2025-08-28 00:00:00,999.0
PED-00714,CLI-00714,2025-09-02 00:00:00,999.0
PED-00715,CLI-00715,2025-08-16 00:00:00,99.0
PED-00716,CLI-00716,2025-08-21 00:00:00,999.0
PED-00717,CLI-00717,2025-09-01 00:00:00,999.0
PED-00718,CLI-00718,2025-08-20 00:00:00,299.0
PED-00719,CLI-00719,2025-09-07 00:00:00,999.0
PED-00720,CLI-00720,2025-09-05 00:00:00,99.0
PED-00721,CLI-00721,2025-08-20 00:00:00,99.0
PED-00722,CLI-00722,2025-08-27 00:00:00,299.0
PED-00723,CLI-00723,2025-08-30 00:00:00,99.0
PED-00724,CLI-00724,2025-09-09 00:00:00,99.0
PED-00725,CLI-00725,2025-09-09 00:00:00,299.0
PED-00726,CLI-00726,2025-09-02 00:00:00,99.0
PED-00727,CLI-00727,2025-08-26 00:00:00,299.0
PED-00728,CLI-00728,2025-09-09 00:00:00,299.0
PED-00729,CLI-00729,2025-09-04 00:00:00,999.0
PED-00730,CLI-00730,2025-08-19 00:00:00,99.0
PED-00731,CLI-00731,2025-08-26 00:00:00,299.0
PED-00732,CLI-00732,2025-08-27 00:00:00,299.0
PED-00733,CLI-00733,2025-09-01 00:00:00,299.0
PED-00734,CLI-00734,2025-08-31 00:00:00,299.0
PED-00735,CLI-00735,2025-09-07 00:00:00,99.0
PED-00736,CLI-00736,2025-08-18 00:00:00,299.0
PED-00737,CLI-00737,2025-09-10 00:00:00,99.0
PED-00738,CLI-00738,2025-09-21 00:00:00,99.0
PED-00739,CLI-00739,2025-10-10 00:00:00,299.0
PED-00740,CLI-00740,2025-09-18 00:00:00,99.0
PED-00741,CLI-00741,2025-10-01 00:00:00,99.0
PED-00742,CLI-00742,2025-10-05 00:00:00,99.0
PED-00743,CLI-00743,2025-09-30 00:00:00,99.0
PED-00744,CLI-00744,2025-10-02 00:00:00,99.0
PED-00745,CLI-00745,2025-09-21 00:00:00,299.0
PED-00746,CLI-00746,2025-10-06 00:00:00,299.0
PED-00747,CLI-00747,2025-09-17 00:00:00,999.0
PED-00748,CLI-00748,2025-10-04 00:00:00,99.0
PED-00749,CLI-00749,2025-09-29 00:00:00,999.0
PED-00750,CLI-00750,2025-10-04 00:00:00,299.0
PED-00751,CLI-00751,2025-09-16 00:00:00,999.0
PED-00752,CLI-00752,2025-10-03 00:00:00,299.0
PED-00753,CLI-00753,2025-09-17 00:00:00,999.0
PED-00754,CLI-00754,2025-10-04 00:00:00,99.0
PED-00755,CLI-00755,2025-10-10 00:00:00,99.0
PED-00756,CLI-00756,2025-09-29 00:00:00,99.0
PED-00757,CLI-00757,2025-10-11 00:00:00,99.0
PED-00758,CLI-00758,2025-09-17 00:00:00,999.0
PED-00759,CLI-00759,2025-10-10 00:00:00,299.0
PED-00760,CLI-00760,2025-10-01 00:00:00,99.0
PED-00761,CLI-00761,2025-10-02 00:00:00,299.0
PED-00762,CLI-00762,2025-09-21 00:00:00,299.0
PED-00763,CLI-00763,2025-09-23 00:00:00,999.0
PED-00764,CLI-00764,2025-09-20 00:00:00,299.0
PED-00765,CLI-00765,2025-09-25 00:00:00,999.0
PED-00766,CLI-00766,2025-09-15 00:00:00,999.0
PED-00767,CLI-00767,2025-10-01 00:00:00,999.0
PED-00768,CLI-00768,2025-10-04 00:00:00,299.0
PED-00769,CLI-00769,2025-10-04 00:00:00,999.0
PED-00770,CLI-00770,2025-09-25 00:00:00,999.0
PED-00771,CLI-00771,2025-09-22 00:00:00,99.0
PED-00772,CLI-00772,2025-10-04 00:00:00,299.0
PED-00773,CLI-00773,2025-09-22 00:00:00,99.0
PED-00774,CLI-00774,2025-10-07 00:00:00,999.0
PED-00775,CLI-00775,2025-09-29 00:00:00,999.0
PED-00776,CLI-00776,2025-09-20 00:00:00,299.0
PED-00777,CLI-00777,2025-10-02 00:00:00,299.0
PED-00778,CLI-00778,2025-09-28 00:00:00,999.0
PED-00779,CLI-00779,2025-10-05 00:00:00,299.0
PED-00780,CLI-00780,2025-09-15 00:00:00,999.0
PED-00781,CLI-00781,2025-10-10 00:00:00,299.0
PED-00782,CLI-00782,2025-09-19 00:00:00,999.0
PED-00783,CLI-00783,2025-09-18 00:00:00,999.0
PED-00784,CLI-00784,2025-09-18 00:00:00,99.0
PED-00785,CLI-00785,2025-09-28 00:00:00,999.0
PED-00786,CLI-00786,2025-09-22 00:00:00,999.0
PED-00787,CLI-00787,2025-10-09 00:00:00,299.0
PED-00788,CLI-00788,2025-09-25 00:00:00,299.0
PED-00789,CLI-00789,2025-09-20 00:00:00,299.0
PED-00790,CLI-00790,2025-10-04 00:00:00,299.0
PED-00791,CLI-00791,2025-10-05 00:00:00,99.0
PED-00792,CLI-00792,2025-09-26 00:00:00,299.0
PED-00793,CLI-00793,2025-09-21 00:00:00,299.0
PED-00794,CLI-00794,2025-10-01 00:00:00,299.0
PED-00795,CLI-00795,2025-10-07 00:00:00,299.0
PED-00796,CLI-00796,2025-09-29 00:00:00,299.0
PED-00797,CLI-00797,2025-10-07 00:00:00,999.0
PED-00798,CLI-00798,2025-09-24 00:00:00,999.0
PED-00799,CLI-00799,2025-10-07 00:00:00,99.0
PED-00800,CLI-00800,2025-09-30 00:00:00,999.0
PED-00801,CLI-00801,2025-09-18 00:00:00,299.0
PED-00802,CLI-00802,2025-10-06 00:00:00,999.0
PED-00803,CLI-00803,2025-09-16 00:00:00,99.0
PED-00804,CLI-00804,2025-09-26 00:00:00,999.0
PED-00805,CLI-00805,2025-10-07 00:00:00,299.0
PED-00806,CLI-00806,2025-09-27 00:00:00,299.0
PED-00807,CLI-00807,2025-09-30 00:00:00,99.0
PED-00808,CLI-00808,2025-09-19 00:00:00,299.0
PED-00809,CLI-00809,2025-09-25 00:00:00,99.0
PED-00810,CLI-00810,2025-09-27 00:00:00,299.0
PED-00811,CLI-00811,2025-09-28 00:00:00,99.0
PED-00812,CLI-00812,2025-09-17 00:00:00,999.0
PED-00813,CLI-00813,2025-10-04 00:00:00,299.0
PED-00814,CLI-00814,2025-09-27 00:00:00,99.0
PED-00815,CLI-00815,2025-09-26 00:00:00,999.0
PED-00816,CLI-00816,2025-09-21 00:00:00,99.0
PED-00817,CLI-00817,2025-09-18 00:00:00,99.0
PED-00818,CLI-00818,2025-10-01 00:00:00,299.0
PED-00819,CLI-00819,2025-10-08 00:00:00,999.0
PED-00820,CLI-00820,2025-10-09 00:00:00,99.0
PED-00821,CLI-00821,2025-10-06 00:00:00,299.0
PED-00822,CLI-00822,2025-09-15 00:00:00,99.0
PED-00823,CLI-00823,2025-09-28 00:00:00,299.0
PED-00824,CLI-00824,2025-10-02 00:00:00,99.0
PED-00825,CLI-00825,2025-11-11 00:00:00,999.0
PED-00826,CLI-00826,2025-10-29 00:00:00,99.0
PED-00827,CLI-00827,2025-10-24 00:00:00,99.0
PED-00828,CLI-00828,2025-11-01 00:00:00,299.0
PED-00829,CLI-00829,2025-10-30 00:00:00,99.0
PED-00830,CLI-00830,2025-11-09 00:00:00,299.0
PED-00831,CLI-00831,2025-11-04 00:00:00,299.0
PED-00832,CLI-00832,2025-11-03 00:00:00,99.0
PED-00833,CLI-00833,2025-10-19 00:00:00,299.0
PED-00834,CLI-00834,2025-11-11 00:00:00,999.0
PED-00835,CLI-00835,2025-10-30 00:00:00,99.0
PED-00836,CLI-00836,2025-11-06 00:00:00,299.0
PED-00837,CLI-00837,2025-10-23 00:00:00,999.0
PED-00838,CLI-00838,2025-10-20 00:00:00,299.0
PED-00839,CLI-00839,2025-11-09 00:00:00,299.0
PED-00840,CLI-00840,2025-11-03 00:00:00,999.0
PED-00841,CLI-00841,2025-11-04 00:00:00,999.0
PED-00842,CLI-00842,2025-10-29 00:00:00,99.0
PED-00843,CLI-00843,2025-10-26 00:00:00,999.0
PED-00844,CLI-00844,2025-11-05 00:00:00,99.0
PED-00845,CLI-00845,2025-11-03 00:00:00,99.0
PED-00846,CLI-00846,2025-10-23 00:00:00,99.0
PED-00847,CLI-00847,2025-10-24 00:00:00,999.0
PED-00848,CLI-00848,2025-10-23 00:00:00,299.0
PED-00849,CLI-00849,2025-10-23 00:00:00,99.0
PED-00850,CLI-00850,2025-10-28 00:00:00,99.0
PED-00851,CLI-00851,2025-10-28 00:00:00,999.0
PED-00852,CLI-00852,2025-10-21 00:00:00,999.0
PED-00853,CLI-00853,2025-11-05 00:00:00,999.0
PED-00854,CLI-00854,2025-10-17 00:00:00,999.0
PED-00855,CLI-00855,2025-10-30 00:00:00,999.0
PED-00856,CLI-00856,2025-11-05 00:00:00,299.0
PED-00857,CLI-00857,2025-11-05 00:00:00,99.0
PED-00858,CLI-00858,2025-10-31 00:00:00,299.0
PED-00859,CLI-00859,2025-10-16 00:00:00,99.0
PED-00860,CLI-00860,2025-10-21 00:00:00,99.0
PED-00861,CLI-00861,2025-10-25 00:00:00,99.0
PED-00862,CLI-00862,2025-10-25 00:00:00,99.0
PED-00863,CLI-00863,2025-10-29 00:00:00,99.0
PED-00864,CLI-00864,2025-11-10 00:00:00,999.0
PED-00865,CLI-00865,2025-11-11 00:00:00,299.0
PED-00866,CLI-00866,2025-10-18 00:00:00,299.0
PED-00867,CLI-00867,2025-10-23 00:00:00,299.0
PED-00868,CLI-00868,2025-11-04 00:00:00,999.0
PED-00869,CLI-00869,2025-10-22 00:00:00,99.0
PED-00870,CLI-00870,2025-11-11 00:00:00,99.0
PED-00871,CLI-00871,2025-10-22 00:00:00,99.0
PED-00872,CLI-00872,2025-10-26 00:00:00,99.0
PED-00873,CLI-00873,2025-10-27 00:00:00,299.0
PED-00874,CLI-00874,2025-11-03 00:00:00,299.0
PED-00875,CLI-00875,2025-11-03 00:00:00,999.0
PED-00876,CLI-00876,2025-11-01 00:00:00,99.0
PED-00877,CLI-00877,2025-11-07 00:00:00,99.0
PED-00878,CLI-00878,2025-10-27 00:00:00,299.0
PED-00879,CLI-00879,2025-10-17 00:00:00,299.0
PED-00880,CLI-00880,2025-11-02 00:00:00,999.0
PED-00881,CLI-00881,2025-11-03 00:00:00,299.0
PED-00882,CLI-00882,2025-10-22 00:00:00,99.0
PED-00883,CLI-00883,2025-11-10 00:00:00,999.0
PED-00884,CLI-00884,2025-10-25 00:00:00,999.0
PED-00885,CLI-00885,2025-11-01 00:00:00,999.0
PED-00886,CLI-00886,2025-10-24 00:00:00,299.0
PED-00887,CLI-00887,2025-10-30 00:00:00,299.0
PED-00888,CLI-00888,2025-10-31 00:00:00,999.0
PED-00889,CLI-00889,2025-11-06 00:00:00,299.0
PED-00890,CLI-00890,2025-11-09 00:00:00,999.0
PED-00891,CLI-00891,2025-11-11 00:00:00,299.0
PED-00892,CLI-00892,2025-11-03 00:00:00,299.0
PED-00893,CLI-00893,2025-11-01 00:00:00,999.0
PED-00894,CLI-00894,2025-11-05 00:00:00,999.0
PED-00895,CLI-00895,2025-10-25 00:00:00,999.0
PED-00896,CLI-00896,2025-10-20 00:00:00,99.0
PED-00897,CLI-00897,2025-10-22 00:00:00,99.0
PED-00898,CLI-00898,2025-11-03 00:00:00,999.0
PED-00899,CLI-00899,2025-10-16 00:00:00,999.0
PED-00900,CLI-00900,2025-11-01 00:00:00,999.0
PED-00901,CLI-00901,2025-10-30 00:00:00,999.0
PED-00902,CLI-00902,2025-10-17 00:00:00,99.0
PED-00903,CLI-00903,2025-10-21 00:00:00,299.0
PED-00904,CLI-00904,2025-10-17 00:00:00,99.0
PED-00905,CLI-00905,2025-11-04 00:00:00,99.0
PED-00906,CLI-00906,2025-10-18 00:00:00,99.0
PED-00907,CLI-00907,2025-10-18 00:00:00,99.0
PED-00908,CLI-00908,2025-11-21 00:00:00,999.0
PED-00909,CLI-00909,2025-11-27 00:00:00,999.0
PED-00910,CLI-00910,2025-11-21 00:00:00,99.0
PED-00911,CLI-00911,2025-12-06 00:00:00,299.0
PED-00912,CLI-00912,2025-11-30 00:00:00,99.0
PED-00913,CLI-00913,2025-11-22 00:00:00,99.0
PED-00914,CLI-00914,2025-11-18 00:00:00,999.0
PED-00915,CLI-00915,2025-12-07 00:00:00,999.0
PED-00916,CLI-00916,2025-12-04 00:00:00,999.0
PED-00917,CLI-00917,2025-12-11 00:00:00,99.0
PED-00918,CLI-00918,2025-12-02 00:00:00,999.0
PED-00919,CLI-00919,2025-11-19 00:00:00,999.0
PED-00920,CLI-00920,2025-12-05 00:00:00,299.0
PED-00921,CLI-00921,2025-11-27 00:00:00,999.0
PED-00922,CLI-00922,2025-11-19 00:00:00,999.0
PED-00923,CLI-00923,2025-12-10 00:00:00,999.0
PED-00924,CLI-00924,2025-11-15 00:00:00,299.0
PED-00925,CLI-00925,2025-11-29 00:00:00,99.0
PED-00926,CLI-00926,2025-12-10 00:00:00,999.0
PED-00927,CLI-00927,2025-12-05 00:00:00,999.0
PED-00928,CLI-00928,2025-11-27 00:00:00,99.0
PED-00929,CLI-00929,2025-12-04 00:00:00,299.0
PED-00930,CLI-00930,2025-11-24 00:00:00,99.0
