id_item,id_pedido,id_produto,quantidade,preco_unitario
IT-PED-00517,PED-00517,PROD-03,1,999.0
IT-PED-00518,PED-00518,PROD-03,1,999.0
IT-PED-00519,PED-00519,PROD-02,1,299.0
IT-PED-00520,PED-00520,PROD-02,1,299.0
IT-PED-00521,PED-00521,PROD-03,1,999.0
IT-PED-00522,PED-00522,PROD-03,1,999.0
IT-PED-00523,PED-00523,PROD-01,1,99.0
IT-PED-00524,PED-00524,PROD-02,1,299.0
IT-PED-00525,PED-00525,PROD-03,1,999.0
IT-PED-00526,PED-00526,PROD-01,1,99.0
IT-PED-00527,PED-00527,PROD-02,1,299.0
IT-PED-00528,PED-00528,PROD-03,1,999.0
IT-PED-00529,PED-00529,PROD-03,1,999.0
IT-PED-00530,PED-00530,PROD-02,1,299.0
IT-PED-00531,PED-00531,PROD-01,1,99.0
IT-PED-00532,PED-00532,PROD-02,1,299.0
IT-PED-00533,PED-00533,PROD-03,1,999.0
IT-PED-00534,PED-00534,PROD-01,1,99.0
IT-PED-00535,PED-00535,PROD-03,1,999.0
IT-PED-00536,PED-00536,PROD-02,1,299.0
IT-PED-00537,PED-00537,PROD-02,1,299.0
IT-PED-00538,PED-00538,PROD-01,1,99.0
IT-PED-00539,PED-00539,PROD-01,1,99.0
IT-PED-00540,PED-00540,PROD-03,1,999.0
IT-PED-00541,PED-00541,PROD-02,1,299.0
IT-PED-00542,PED-00542,PROD-03,1,999.0
IT-PED-00543,PED-00543,PROD-01,1,99.0
IT-PED-00544,PED-00544,PROD-01,1,99.0
IT-PED-00545,PED-00545,PROD-03,1,999.0
IT-PED-00546,PED-00546,PROD-03,1,999.0
IT-PED-00547,PED-00547,PROD-02,1,299.0
IT-PED-00548,PED-00548,PROD-03,1,999.0
IT-PED-00549,PED-00549,PROD-01,1,99.0
IT-PED-00550,PED-00550,PROD-01,1,99.0
IT-PED-00551,PED-00551,PROD-01,1,99.0
IT-PED-00552,PED-00552,PROD-01,1,99.0
IT-PED-00553,PED-00553,PROD-03,1,999.0
IT-PED-00554,PED-00554,PROD-03,1,999.0
IT-PED-00555,PED-00555,PROD-01,1,99.0
IT-PED-00556,PED-00556,PROD-03,1,999.0
IT-PED-00557,PED-00557,PROD-03,1,999.0
IT-PED-00558,PED-00558,PROD-02,1,299.0
IT-PED-00559,PED-00559,PROD-02,1,299.0
IT-PED-00560,PED-00560,PROD-03,1,999.0
IT-PED-00561,PED-00561,PROD-03,1,999.0
IT-PED-00562,PED-00562,PROD-01,1,99.0
IT-PED-00563,PED-00563,PROD-03,1,999.0
IT-PED-00564,PED-00564,PROD-03,1,999.0
IT-PED-00565,PED-00565,PROD-03,1,999.0
IT-PED-00566,PED-00566,PROD-01,1,99.0
IT-PED-00567,PED-00567,PROD-03,1,999.0
IT-PED-00568,PED-00568,PROD-01,1,99.0
IT-PED-00569,PED-00569,PROD-02,1,299.0
IT-PED-00570,PED-00570,PROD-01,1,99.0
IT-PED-00571,PED-00571,PROD-02,1,299.0
IT-PED-00572,PED-00572,PROD-03,1,999.0
IT-PED-00573,PED-00573,PROD-02,1,299.0
IT-PED-00574,PED-00574,PROD-03,1,999.0
IT-PED-00575,PED-00575,PROD-02,1,299.0
IT-PED-00576,PED-00576,PROD-02,1,299.0
IT-PED-00577,PED-00577,PROD-03,1,999.0
IT-PED-00578,PED-00578,PROD-01,1,99.0
IT-PED-00579,PED-00579,PROD-03,1,999.0
IT-PED-00580,PED-00580,PROD-03,1,999.0
IT-PED-00581,PED-00581,PROD-01,1,99.0
IT-PED-00582,PED-00582,PROD-03,1,999.0
IT-PED-00583,PED-00583,PROD-01,1,99.0
IT-PED-00584,PED-00584,PROD-02,1,299.0
IT-PED-00585,PED-00585,PROD-03,1,999.0
IT-PED-00586,PED-00586,PROD-02,1,299.0
IT-PED-00587,PED-00587,PROD-03,1,999.0
IT-PED-00588,PED-00588,PROD-01,1,99.0
IT-PED-00589,PED-00589,PROD-03,1,999.0
IT-PED-00590,PED-00590,PROD-03,1,999.0
IT-PED-00591,PED-00591,PROD-03,1,999.0
IT-PED-00592,PED-00592,PROD-03,1,999.0
IT-PED-00593,PED-00593,PROD-02,1,299.0
IT-PED-00594,PED-00594,PROD-03,1,999.0
IT-PED-00595,PED-00595,PROD-02,1,299.0
IT-PED-00596,PED-00596,PROD-02,1,299.0
IT-PED-00597,PED-00597,PROD-03,1,999.0
IT-PED-00598,PED-00598,PROD-03,1,999.0
IT-PED-00599,PED-00599,PROD-03,1,999.0
IT-PED-00600,PED-00600,PROD-03,1,999.0
IT-PED-00601,PED-00601,PROD-03,1,999.0
IT-PED-00602,PED-00602,PROD-01,1,99.0
IT-PED-00603,PED-00603,PROD-02,1,299.0
IT-PED-00604,PED-00604,PROD-03,1,999.0
IT-PED-00605,PED-00605,PROD-02,1,299.0
IT-PED-00606,PED-00606,PROD-01,1,99.0
IT-PED-00607,PED-00607,PROD-01,1,99.0
IT-PED-00608,PED-00608,PROD-03,1,999.0
IT-PED-00609,PED-00609,PROD-01,1,99.0
IT-PED-00610,PED-00610,PROD-01,1,99.0
IT-PED-00611,PED-00611,PROD-03,1,999.0
IT-PED-00612,PED-00612,PROD-01,1,99.0
IT-PED-00613,PED-00613,PROD-02,1,299.0
IT-PED-00614,PED-00614,PROD-01,1,99.0
IT-PED-00615,PED-00615,PROD-03,1,999.0
IT-PED-00616,PED-00616,PROD-03,1,999.0
IT-PED-00617,PED-00617,PROD-03,1,999.0
IT-PED-00618,PED-00618,PROD-03,1,999.0
IT-PED-00619,PED-00619,PROD-01,1,99.0
IT-PED-00620,PED-00620,PROD-02,1,299.0
IT-PED-00621,PED-00621,PROD-02,1,299.0
IT-PED-00622,PED-00622,PROD-01,1,99.0
IT-PED-00623,PED-00623,PROD-01,1,99.0
IT-PED-00624,PED-00624,PROD-01,1,99.0
IT-PED-00625,PED-00625,PROD-01,1,99.0
IT-PED-00626,PED-00626,PROD-03,1,999.0
IT-PED-00627,PED-00627,PROD-01,1,99.0
IT-PED-00628,PED-00628,PROD-01,1,99.0
IT-PED-00629,PED-00629,PROD-02,1,299.0
IT-PED-00630,PED-00630,PROD-02,1,299.0
IT-PED-00631,PED-00631,PROD-02,1,299.0
IT-PED-00632,PED-00632,PROD-01,1,99.0
IT-PED-00633,PED-00633,PROD-01,1,99.0
IT-PED-00634,PED-00634,PROD-01,1,99.0
IT-PED-00635,PED-00635,PROD-03,1,999.0
IT-PED-00636,PED-00636,PROD-03,1,999.0
IT-PED-00637,PED-00637,PROD-01,1,99.0
IT-PED-00638,PED-00638,PROD-03,1,999.0
IT-PED-00639,PED-00639,PROD-02,1,299.0
IT-PED-00640,PED-00640,PROD-02,1,299.0
IT-PED-00641,PED-00641,PROD-01,1,99.0
IT-PED-00642,PED-00642,PROD-03,1,999.0
IT-PED-00643,PED-00643,PROD-01,1,99.0
IT-PED-00644,PED-00644,PROD-01,1,99.0
IT-PED-00645,PED-00645,PROD-01,1,99.0
IT-PED-00646,PED-00646,PROD-03,1,999.0
IT-PED-00647,PED-00647,PROD-02,1,299.0
IT-PED-00648,PED-00648,PROD-03,1,999.0
IT-PED-00649,PED-00649,PROD-01,1,99.0
IT-PED-00650,PED-00650,PROD-01,1,99.0
IT-PED-00651,PED-00651,PROD-03,1,999.0
IT-PED-00652,PED-00652,PROD-02,1,299.0
IT-PED-00653,PED-00653,PROD-03,1,999.0
IT-PED-00654,PED-00654,PROD-01,1,99.0
IT-PED-00655,PED-00655,PROD-03,1,999.0
IT-PED-00656,PED-00656,PROD-02,1,299.0
IT-PED-00657,PED-00657,PROD-01,1,99.0
IT-PED-00658,PED-00658,PROD-02,1,299.0
IT-PED-00659,PED-00659,PROD-03,1,999.0
IT-PED-00660,PED-00660,PROD-02,1,299.0
IT-PED-00661,PED-00661,PROD-01,1,99.0
IT-PED-00662,PED-00662,PROD-01,1,99.0
IT-PED-00663,PED-00663,PROD-02,1,299.0
IT-PED-00664,PED-00664,PROD-02,1,299.0
IT-PED-00665,PED-00665,PROD-03,1,999.0
IT-PED-00666,PED-00666,PROD-01,1,99.0
IT-PED-00667,PED-00667,PROD-01,1,99.0
IT-PED-00668,PED-00668,PROD-03,1,999.0
IT-PED-00669,PED-00669,PROD-02,1,299.0
IT-PED-00670,PED-00670,PROD-02,1,299.0
IT-PED-00671,PED-00671,PROD-03,1,999.0
IT-PED-00672,PED-00672,PROD-02,1,299.0
IT-PED-00673,PED-00673,PROD-01,1,99.0
IT-PED-00674,PED-00674,PROD-02,1,299.0
IT-PED-00675,PED-00675,PROD-01,1,99.0
IT-PED-00676,PED-00676,PROD-01,1,99.0
IT-PED-00677,PED-00677,PROD-03,1,999.0
IT-PED-00678,PED-00678,PROD-02,1,299.0
IT-PED-00679,PED-00679,PROD-01,1,99.0
IT-PED-00680,PED-00680,PROD-03,1,999.0
IT-PED-00681,PED-00681,PROD-03,1,999.0
IT-PED-00682,PED-00682,PROD-01,1,99.0
IT-PED-00683,PED-00683,PROD-02,1,299.0
IT-PED-00684,PED-00684,PROD-01,1,99.0
IT-PED-00685,PED-00685,PROD-01,1,99.0
IT-PED-00686,PED-00686,PROD-03,1,999.0
IT-PED-00687,PED-00687,PROD-03,1,999.0
IT-PED-00688,PED-00688,PROD-01,1,99.0
IT-PED-00689,PED-00689,PROD-03,1,999.0
IT-PED-00690,PED-00690,PROD-01,1,99.0
IT-PED-00691,PED-00691,PROD-01,1,99.0
IT-PED-00692,PED-00692,PROD-01,1,99.0
IT-PED-00693,PED-00693,PROD-02,1,299.0
IT-PED-00694,PED-00694,PROD-01,1,99.0
IT-PED-00695,PED-00695,PROD-02,1,299.0
IT-PED-00696,PED-00696,PROD-03,1,999.0
IT-PED-00697,PED-00697,PROD-02,1,299.0
IT-PED-00698,PED-00698,PROD-01,1,99.0
IT-PED-00699,PED-00699,PROD-02,1,299.0
IT-PED-00700,PED-00700,PROD-03,1,999.0
IT-PED-00701,PED-00701,PROD-03,1,999.0
IT-PED-00702,PED-00702,PROD-01,1,99.0
IT-PED-00703,PED-00703,PROD-01,1,99.0
IT-PED-00704,PED-00704,PROD-03,1,999.0
IT-PED-00705,PED-00705,PROD-01,1,99.0
IT-PED-00706,PED-00706,PROD-03,1,999.0
IT-PED-00707,PED-00707,PROD-03,1,999.0
IT-PED-00708,PED-00708,PROD-03,1,999.0
IT-PED-00709,PED-00709,PROD-03,1,999.0
IT-PED-00710,PED-00710,PROD-02,1,299.0
IT-PED-00711,PED-00711,PROD-01,1,99.0
IT-PED-00712,PED-00712,PROD-02,1,299.0
IT-PED-00713,PED-00713,PROD-03,1,999.0
IT-PED-00714,PED-00714,PROD-03,1,999.0
IT-PED-00715,PED-00715,PROD-01,1,99.0
IT-PED-00716,PED-00716,PROD-03,1,999.0
IT-PED-00717,PED-00717,PROD-03,1,999.0
IT-PED-00718,PED-00718,PROD-02,1,299.0
IT-PED-00719,PED-00719,PROD-03,1,999.0
IT-PED-00720,PED-00720,PROD-01,1,99.0
IT-PED-00721,PED-00721,PROD-01,1,99.0
IT-PED-00722,PED-00722,PROD-02,1,299.0
IT-PED-00723,PED-00723,PROD-01,1,99.0
IT-PED-00724,PED-00724,PROD-01,1,99.0
IT-PED-00725,PED-00725,PROD-02,1,299.0
IT-PED-00726,PED-00726,PROD-01,1,99.0
IT-PED-00727,PED-00727,PROD-02,1,299.0
IT-PED-00728,PED-00728,PROD-02,1,299.0
IT-PED-00729,PED-00729,PROD-03,1,999.0
IT-PED-00730,PED-00730,PROD-01,1,99.0
IT-PED-00731,PED-00731,PROD-02,1,299.0
IT-PED-00732,PED-00732,PROD-02,1,299.0
IT-PED-00733,PED-00733,PROD-02,1,299.0
IT-PED-00734,PED-00734,PROD-02,1,299.0
IT-PED-00735,PED-00735,PROD-01,1,99.0
IT-PED-00736,PED-00736,PROD-02,1,299.0
IT-PED-00737,PED-00737,PROD-01,1,99.0
IT-PED-00738,PED-00738,PROD-01,1,99.0
IT-PED-00739,PED-00739,PROD-02,1,299.0
IT-PED-00740,PED-00740,PROD-01,1,99.0
IT-PED-00741,PED-00741,PROD-01,1,99.0
IT-PED-00742,PED-00742,PROD-01,1,99.0
IT-PED-00743,PED-00743,PROD-01,1,99.0
IT-PED-00744,PED-00744,PROD-01,1,99.0
IT-PED-00745,PED-00745,PROD-02,1,299.0
IT-PED-00746,PED-00746,PROD-02,1,299.0
IT-PED-00747,PED-00747,PROD-03,1,999.0
IT-PED-00748,PED-00748,PROD-01,1,99.0
IT-PED-00749,PED-00749,PROD-03,1,999.0
IT-PED-00750,PED-00750,PROD-02,1,299.0
IT-PED-00751,PED-00751,PROD-03,1,999.0
IT-PED-00752,PED-00752,PROD-02,1,299.0
IT-PED-00753,PED-00753,PROD-03,1,999.0
IT-PED-00754,PED-00754,PROD-01,1,99.0
IT-PED-00755,PED-00755,PROD-01,1,99.0
IT-PED-00756,PED-00756,PROD-01,1,99.0
IT-PED-00757,PED-00757,PROD-01,1,99.0
IT-PED-00758,PED-00758,PROD-03,1,999.0
IT-PED-00759,PED-00759,PROD-02,1,299.0
IT-PED-00760,PED-00760,PROD-01,1,99.0
IT-PED-00761,PED-00761,PROD-02,1,299.0
IT-PED-00762,PED-00762,PROD-02,1,299.0
IT-PED-00763,PED-00763,PROD-03,1,999.0
IT-PED-00764,PED-00764,PROD-02,1,299.0
IT-PED-00765,PED-00765,PROD-03,1,999.0
IT-PED-00766,PED-00766,PROD-03,1,999.0
IT-PED-00767,PED-00767,PROD-03,1,999.0
IT-PED-00768,PED-00768,PROD-02,1,299.0
IT-PED-00769,PED-00769,PROD-03,1,999.0
IT-PED-00770,PED-00770,PROD-03,1,999.0
IT-PED-00771,PED-00771,PROD-01,1,99.0
IT-PED-00772,PED-00772,PROD-02,1,299.0
IT-PED-00773,PED-00773,PROD-01,1,99.0
IT-PED-00774,PED-00774,PROD-03,1,999.0
IT-PED-00775,PED-00775,PROD-03,1,999.0
IT-PED-00776,PED-00776,PROD-02,1,299.0
IT-PED-00777,PED-00777,PROD-02,1,299.0
IT-PED-00778,PED-00778,PROD-03,1,999.0
IT-PED-00779,PED-00779,PROD-02,1,299.0
IT-PED-00780,PED-00780,PROD-03,1,999.0
IT-PED-00781,PED-00781,PROD-02,1,299.0
IT-PED-00782,PED-00782,PROD-03,1,999.0
IT-PED-00783,PED-00783,PROD-03,1,999.0
IT-PED-00784,PED-00784,PROD-01,1,99.0
IT-PED-00785,PED-00785,PROD-03,1,999.0
IT-PED-00786,PED-00786,PROD-03,1,999.0
IT-PED-00787,PED-00787,PROD-02,1,299.0
IT-PED-00788,PED-00788,PROD-02,1,299.0
IT-PED-00789,PED-00789,PROD-02,1,299.0
IT-PED-00790,PED-00790,PROD-02,1,299.0
IT-PED-00791,PED-00791,PROD-01,1,99.0
IT-PED-00792,PED-00792,PROD-02,1,299.0
IT-PED-00793,PED-00793,PROD-02,1,299.0
IT-PED-00794,PED-00794,PROD-02,1,299.0
IT-PED-00795,PED-00795,PROD-02,1,299.0
IT-PED-00796,PED-00796,PROD-02,1,299.0
IT-PED-00797,PED-00797,PROD-03,1,999.0
IT-PED-00798,PED-00798,PROD-03,1,999.0
IT-PED-00799,PED-00799,PROD-01,1,99.0
IT-PED-00800,PED-00800,PROD-03,1,999.0
IT-PED-00801,PED-00801,PROD-02,1,299.0
IT-PED-00802,PED-00802,PROD-03,1,999.0
IT-PED-00803,PED-00803,PROD-01,1,99.0
IT-PED-00804,PED-00804,PROD-03,1,999.0
IT-PED-00805,PED-00805,PROD-02,1,299.0
IT-PED-00806,PED-00806,PROD-02,1,299.0
IT-PED-00807,PED-00807,PROD-01,1,99.0
IT-PED-00808,PED-00808,PROD-02,1,299.0
IT-PED-00809,PED-00809,PROD-01,1,99.0
IT-PED-00810,PED-00810,PROD-02,1,299.0
IT-PED-00811,PED-00811,PROD-01,1,99.0
IT-PED-00812,PED-00812,PROD-03,1,999.0
IT-PED-00813,PED-00813,PROD-02,1,299.0
IT-PED-00814,PED-00814,PROD-01,1,99.0
IT-PED-00815,PED-00815,PROD-03,1,999.0
IT-PED-00816,PED-00816,PROD-01,1,99.0
IT-PED-00817,PED-00817,PROD-01,1,99.0
IT-PED-00818,PED-00818,PROD-02,1,299.0
IT-PED-00819,PED-00819,PROD-03,1,999.0
IT-PED-00820,PED-00820,PROD-01,1,99.0
IT-PED-00821,PED-00821,PROD-02,1,299.0
IT-PED-00822,PED-00822,PROD-01,1,99.0
IT-PED-00823,PED-00823,PROD-02,1,299.0
IT-PED-00824,PED-00824,PROD-01,1,99.0
IT-PED-00825,PED-00825,PROD-03,1,999.0
IT-PED-00826,PED-00826,PROD-01,1,99.0
IT-PED-00827,PED-00827,PROD-01,1,99.0
IT-PED-00828,PED-00828,PROD-02,1,299.0
IT-PED-00829,PED-00829,PROD-01,1,99.0
IT-PED-00830,PED-00830,PROD-02,1,299.0
IT-PED-00831,PED-00831,PROD-02,1,299.0
IT-PED-00832,PED-00832,PROD-01,1,99.0
IT-PED-00833,PED-00833,PROD-02,1,299.0
IT-PED-00834,PED-00834,PROD-03,1,999.0
IT-PED-00835,PED-00835,PROD-01,1,99.0
IT-PED-00836,PED-00836,PROD-02,1,299.0
IT-PED-00837,PED-00837,PROD-03,1,999.0
IT-PED-00838,PED-00838,PROD-02,1,299.0
IT-PED-00839,PED-00839,PROD-02,1,299.0
IT-PED-00840,PED-00840,PROD-03,1,999.0
IT-PED-00841,PED-00841,PROD-03,1,999.0
IT-PED-00842,PED-00842,PROD-01,1,99.0
IT-PED-00843,PED-00843,PROD-03,1,999.0
IT-PED-00844,PED-00844,PROD-01,1,99.0
IT-PED-00845,PED-00845,PROD-01,1,99.0
IT-PED-00846,PED-00846,PROD-01,1,99.0
IT-PED-00847,PED-00847,PROD-03,1,999.0
IT-PED-00848,PED-00848,PROD-02,1,299.0
IT-PED-00849,PED-00849,PROD-01,1,99.0
IT-PED-00850,PED-00850,PROD-01,1,99.0
IT-PED-00851,PED-00851,PROD-03,1,999.0
IT-PED-00852,PED-00852,PROD-03,1,999.0
IT-PED-00853,PED-00853,PROD-03,1,999.0
IT-PED-00854,PED-00854,PROD-03,1,999.0
IT-PED-00855,PED-00855,PROD-03,1,999.0
IT-PED-00856,PED-00856,PROD-02,1,299.0
IT-PED-00857,PED-00857,PROD-01,1,99.0
IT-PED-00858,PED-00858,PROD-02,1,299.0
IT-PED-00859,PED-00859,PROD-01,1,99.0
IT-PED-00860,PED-00860,PROD-01,1,99.0
IT-PED-00861,PED-00861,PROD-01,1,99.0
IT-PED-00862,PED-00862,PROD-01,1,99.0
IT-PED-00863,PED-00863,PROD-01,1,99.0
IT-PED-00864,PED-00864,PROD-03,1,999.0
IT-PED-00865,PED-00865,PROD-02,1,299.0
IT-PED-00866,PED-00866,PROD-02,1,299.0
IT-PED-00867,PED-00867,PROD-02,1,299.0
IT-PED-00868,PED-00868,PROD-03,1,999.0
IT-PED-00869,PED-00869,PROD-01,1,99.0
IT-PED-00870,PED-00870,PROD-01,1,99.0
IT-PED-00871,PED-00871,PROD-01,1,99.0
IT-PED-00872,PED-00872,PROD-01,1,99.0
IT-PED-00873,PED-00873,PROD-02,1,299.0
IT-PED-00874,PED-00874,PROD-02,1,299.0
IT-PED-00875,PED-00875,PROD-03,1,999.0
IT-PED-00876,PED-00876,PROD-01,1,99.0
IT-PED-00877,PED-00877,PROD-01,1,99.0
IT-PED-00878,PED-00878,PROD-02,1,299.0
IT-PED-00879,PED-00879,PROD-02,1,299.0
IT-PED-00880,PED-00880,PROD-03,1,999.0
IT-PED-00881,PED-00881,PROD-02,1,299.0
IT-PED-00882,PED-00882,PROD-01,1,99.0
IT-PED-00883,PED-00883,PROD-03,1,999.0
IT-PED-00884,PED-00884,PROD-03,1,999.0
IT-PED-00885,PED-00885,PROD-03,1,999.0
IT-PED-00886,PED-00886,PROD-02,1,299.0
IT-PED-00887,PED-00887,PROD-02,1,299.0
IT-PED-00888,PED-00888,PROD-03,1,999.0
IT-PED-00889,PED-00889,PROD-02,1,299.0
IT-PED-00890,PED-00890,PROD-03,1,999.0
IT-PED-00891,PED-00891,PROD-02,1,299.0
IT-PED-00892,PED-00892,PROD-02,1,299.0
IT-PED-00893,PED-00893,PROD-03,1,999.0
IT-PED-00894,PED-00894,PROD-03,1,999.0
IT-PED-00895,PED-00895,PROD-03,1,999.0
IT-PED-00896,PED-00896,PROD-01,1,99.0
IT-PED-00897,PED-00897,PROD-01,1,99.0
IT-PED-00898,PED-00898,PROD-03,1,999.0
IT-PED-00899,PED-00899,PROD-03,1,999.0
IT-PED-00900,PED-00900,PROD-03,1,999.0
IT-PED-00901,PED-00901,PROD-03,1,999.0
IT-PED-00902,PED-00902,PROD-01,1,99.0
IT-PED-00903,PED-00903,PROD-02,1,299.0
IT-PED-00904,PED-00904,PROD-01,1,99.0
IT-PED-00905,PED-00905,PROD-01,1,99.0
IT-PED-00906,PED-00906,PROD-01,1,99.0
IT-PED-00907,PED-00907,PROD-01,1,99.0
IT-PED-00908,PED-00908,PROD-03,1,999.0
IT-PED-00909,PED-00909,PROD-03,1,999.0
IT-PED-00910,PED-00910,PROD-01,1,99.0
IT-PED-00911,PED-00911,PROD-02,1,299.0
IT-PED-00912,PED-00912,PROD-01,1,99.0
IT-PED-00913,PED-00913,PROD-01,1,99.0
IT-PED-00914,PED-00914,PROD-03,1,999.0
IT-PED-00915,PED-00915,PROD-03,1,999.0
IT-PED-00916,PED-00916,PROD-03,1,999.0
IT-PED-00917,PED-00917,PROD-01,1,99.0
IT-PED-00918,PED-00918,PROD-03,1,999.0
IT-PED-00919,PED-00919,PROD-03,1,999.0
IT-PED-00920,PED-00920,PROD-02,1,299.0
IT-PED-00921,PED-00921,PROD-03,1,999.0
IT-PED-00922,PED-00922,PROD-03,1,999.0
IT-PED-00923,PED-00923,PROD-03,1,999.0
IT-PED-00924,PED-00924,PROD-02,1,299.0
IT-PED-00925,PED-00925,PROD-01,1,99.0
IT-PED-00926,PED-00926,PROD-03,1,999.0
IT-PED-00927,PED-00927,PROD-03,1,999.0
IT-PED-00928,PED-00928,PROD-01,1,99.0
IT-PED-00929,PED-00929,PROD-02,1,299.0
IT-PED-00930,PED-00930,PROD-01,1,99.0
IT-PED-00931,PED-00931,PROD-02,1,299.0
IT-PED-00932,PED-00932,PROD-02,1,299.0
IT-PED-00933,PED-00933,PROD-01,1,99.0
IT-PED-00934,PED-00934,PROD-02,1,299.0
IT-PED-00935,PED-00935,PROD-01,1,99.0
IT-PED-00936,PED-00936,PROD-01,1,99.0
IT-PED-00937,PED-00937,PROD-01,1,99.0
IT-PED-00938,PED-00938,PROD-01,1,99.0
IT-PED-00939,PED-00939,PROD-01,1,99.0
IT-PED-00940,PED-00940,PROD-03,1,999.0
IT-PED-00941,PED-00941,PROD-02,1,299.0
IT-PED-00942,PED-00942,PROD-01,1,99.0
IT-PED-00943,PED-00943,PROD-02,1,299.0
IT-PED-00944,PED-00944,PROD-01,1,99.0
IT-PED-00945,PED-00945,PROD-02,1,299.0
IT-PED-00946,PED-00946,PROD-02,1,299.0
IT-PED-00947,PED-00947,PROD-03,1,999.0
IT-PED-00948,PED-00948,PROD-01,1,99.0
IT-PED-00949,PED-00949,PROD-02,1,299.0
IT-PED-00950,PED-00950,PROD-03,1,999.0
IT-PED-00951,PED-00951,PROD-01,1,99.0
IT-PED-00952,PED-00952,PROD-02,1,299.0
IT-PED-00953,PED-00953,PROD-02,1,299.0
IT-PED-00954,PED-00954,PROD-01,1,99.0
IT-PED-00955,PED-00955,PROD-01,1,99.0
IT-PED-00956,PED-00956,PROD-02,1,299.0
IT-PED-00957,PED-00957,PROD-03,1,999.0
IT-PED-00958,PED-00958,PROD-03,1,999.0
IT-PED-00959,PED-00959,PROD-02,1,299.0
IT-PED-00960,PED-00960,PROD-03,1,999.0
IT-PED-00961,PED-00961,PROD-02,1,299.0
IT-PED-00962,PED-00962,PROD-01,1,99.0
IT-PED-00963,PED-00963,PROD-01,1,99.0
IT-PED-00964,PED-00964,PROD-02,1,299.0
IT-PED-00965,PED-00965,PROD-03,1,999.0
IT-PED-00966,PED-00966,PROD-02,1,299.0
IT-PED-00967,PED-00967,PROD-01,1,99.0
IT-PED-00968,PED-00968,PROD-02,1,299.0
IT-PED-00969,PED-00969,PROD-01,1,99.0
IT-PED-00970,PED-00970,PROD-03,1,999.0
IT-PED-00971,PED-00971,PROD-01,1,99.0
IT-PED-00972,PED-00972,PROD-02,1,299.0
IT-PED-00973,PED-00973,PROD-03,1,999.0
IT-PED-00974,PED-00974,PROD-03,1,999.0
IT-PED-00975,PED-00975,PROD-03,1,999.0
IT-PED-00976,PED-00976,PROD-01,1,99.0
IT-PED-00977,PED-00977,PROD-01,1,99.0
IT-PED-00978,PED-00978,PROD-03,1,999.0
IT-PED-00979,PED-00979,PROD-01,1,99.0
IT-PED-00980,PED-00980,PROD-03,1,999.0
IT-PED-00981,PED-00981,PROD-03,1,999.0
IT-PED-00982,PED-00982,PROD-02,1,299.0
IT-PED-00983,PED-00983,PROD-02,1,299.0
IT-PED-00984,PED-00984,PROD-01,1,99.0
IT-PED-00985,PED-00985,PROD-02,1,299.0
IT-PED-00986,PED-00986,PROD-03,1,999.0
IT-PED-00987,PED-00987,PROD-03,1,999.0
IT-PED-00988,PED-00988,PROD-01,1,99.0
IT-PED-00989,PED-00989,PROD-01,1,99.0
IT-PED-00990,PED-00990,PROD-02,1,299.0
IT-PED-00991,PED-00991,PROD-03,1,999.0
IT-PED-00992,PED-00992,PROD-01,1,99.0
IT-PED-00993,PED-00993,PROD-01,1,99.0
IT-PED-00994,PED-00994,PROD-03,1,999.0
IT-PED-00995,PED-00995,PROD-02,1,299.0
IT-PED-00996,PED-00996,PROD-01,1,99.0
IT-PED-00997,PED-00997,PROD-02,1,299.0
IT-PED-00998,PED-00998,PROD-03,1,999.0
IT-PED-00999,PED-00999,PROD-03,1,999.0
IT-PED-01000,PED-01000,PROD-02,1,299.0
IT-PED-01001,PED-01001,PROD-01,1,99.0
IT-PED-01002,PED-01002,PROD-03,1,999.0
IT-PED-01003,PED-01003,PROD-01,1,99.0
IT-PED-01004,PED-01004,PROD-02,1,299.0
IT-PED-01005,PED-01005,PROD-01,1,99.0
IT-PED-01006,PED-01006,PROD-01,1,99.0
IT-PED-01007,PED-01007,PROD-03,1,999.0
IT-PED-01008,PED-01008,PROD-02,1,299.0
IT-PED-01009,PED-01009,PROD-03,1,999.0
IT-PED-01010,PED-01010,PROD-03,1,999.0
IT-PED-01011,PED-01011,PROD-01,1,99.0
IT-PED-01012,PED-01012,PROD-02,1,299.0
IT-PED-01013,PED-01013,PROD-03,1,999.0
IT-PED-01014,PED-01014,PROD-02,1,299.0
IT-PED-01015,PED-01015,PROD-03,1,999.0
IT-PED-01016,PED-01016,PROD-03,1,999.0
IT-PED-01017,PED-01017,PROD-02,1,299.0
IT-PED-01018,PED-01018,PROD-02,1,299.0
IT-PED-01019,PED-01019,PROD-02,1,299.0
IT-PED-01020,PED-01020,PROD-03,1,999.0
IT-PED-01021,PED-01021,PROD-02,1,299.0
IT-PED-01022,PED-01022,PROD-03,1,999.0
IT-PED-01023,PED-01023,PROD-01,1,99.0
IT-PED-01024,PED-01024,PROD-01,1,99.0
IT-PED-01025,PED-01025,PROD-03,1,999.0
IT-PED-01026,PED-01026,PROD-01,1,99.0
IT-PED-01027,PED-01027,PROD-02,1,299.0
IT-PED-01028,PED-01028,PROD-01,1,99.0
IT-PED-01029,PED-01029,PROD-03,1,999.0
IT-PED-01030,PED-01030,PROD-03,1,999.0
IT-PED-01031,PED-01031,PROD-02,1,299.0
IT-PED-01032,PED-01032,PROD-02,1,299.0
IT-PED-01033,PED-01033,PROD-03,1,999.0
